model,aktual,prediksi,confidence_%,benar,file
Gabungan,bacterial_leaf_blight,bacterial_leaf_blight,91.7,YA,Paddy-___Bacterial-Leaf-Blight-medium.webp
Gabungan,bacterial_leaf_blight,bacterial_leaf_blight,91.8,YA,backterial_leaf_blight.png
Gabungan,bacterial_leaf_streak,leaf_blast,86.3,TIDAK,bacterial-leaf-streak-rice-1568373463.jpg
Gabungan,bacterial_leaf_streak,leaf_blast,91.2,TIDAK,bacterial_leaf_streak.png
Gabungan,bacterial_panicle_blight,bacterial_panicle_blight,91.8,YA,2120cec1-f928-4811-971f-8d1da357bb4c.png
Gabungan,bacterial_panicle_blight,dead_heart,76.5,TIDAK,BacterialPanicleBlight1.jpg
Gabungan,bacterial_panicle_blight,bacterial_panicle_blight,90.6,YA,bacterial_panicle_blight.png
Gabungan,brown_spot,brown_spot,92.0,YA,brown_spot.jpg
Gabungan,brown_spot,harvest_stage,91.8,TIDAK,brown_spot.png
Gabungan,dead_heart,sheath_blight,66.4,TIDAK,dead_heart.png
Gabungan,dead_heart,tungro,90.8,TIDAK,deadheart.jpg
Gabungan,dead_heart,harvest_stage,93.1,TIDAK,images.jpg
Gabungan,downy_mildew,brown_spot,72.1,TIDAK,Picture 073.jpg
Gabungan,downy_mildew,leaf_blast,91.2,TIDAK,downy_mildew.png
Gabungan,harvest_stage,harvest_stage,92.2,YA,Rice-Harvesting-Yield-per-Hectare-and-Storage.jpg
Gabungan,healthy,healthy,69.5,YA,healty.jpg
Gabungan,healthy,healthy,91.0,YA,normal.png
Gabungan,hispa,hispa,91.4,YA,his.jpeg
Gabungan,hispa,healthy,85.2,TIDAK,hispa.png
Gabungan,hispa,hispa,91.6,YA,images.jpg
Gabungan,hispa,healthy,84.1,TIDAK,rice-hispa-rice-1553250919.jpg
Gabungan,hispa,hispa,91.4,YA,rice-hispa.jpg
Gabungan,leaf_blast,leaf_blast,91.5,YA,leaf_blast.png
Gabungan,leaf_smut,leaf_blast,91.0,TIDAK,leaf smut.jpg
Gabungan,leaf_smut,leaf_blast,91.8,TIDAK,leaf_smut.png
Gabungan,neck_blast,healthy,79.8,TIDAK,neck-blast-new.jpg
Gabungan,neck_blast,harvest_stage,90.7,TIDAK,neck_blast.png
Gabungan,sheath_blight,brown_spot,71.5,TIDAK,RiceSheathFig1.jpg
Gabungan,sheath_blight,leaf_blast,90.3,TIDAK,rice-sheath-blight-rice-1581427208.jpg
Gabungan,sheath_blight,leaf_blast,90.7,TIDAK,sheath_blight.png
Gabungan,tungro,tungro,82.4,YA,Symptoms-of-rice-tungro-disease-include-stunted-plants-and-yellow-leaves-from-the-tips.webp
Gabungan,tungro,brown_spot,49.2,TIDAK,tungro.png
Satuan-paddy_v3,bacterial_leaf_blight,bacterial_leaf_blight,91.9,YA,Paddy-___Bacterial-Leaf-Blight-medium.webp
Satuan-paddy_v3,bacterial_leaf_blight,bacterial_leaf_blight,92.0,YA,backterial_leaf_blight.png
Satuan-paddy_v3,bacterial_leaf_streak,bacterial_leaf_blight,91.7,TIDAK,bacterial-leaf-streak-rice-1568373463.jpg
